2026-02-23 19:55:20,569 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:55:30,833 - INFO - Loading generations from output/nq/generations.pkl...
2026-02-23 19:55:31,892 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:55:31,892 - INFO - Computing Semantic Entropy via NLI for 2000 items...

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<58:13,  1.75s/it]
  0%|          | 2/2000 [00:03<1:05:58,  1.98s/it]
  0%|          | 3/2000 [00:05<55:53,  1.68s/it]  
  0%|          | 4/2000 [00:05<42:53,  1.29s/it]
  0%|          | 5/2000 [00:06<38:40,  1.16s/it]
  0%|          | 6/2000 [00:07<34:40,  1.04s/it]
  0%|          | 7/2000 [00:08<29:28,  1.13it/s]
  0%|          | 8/2000 [00:08<27:24,  1.21it/s]
  0%|          | 9/2000 [00:09<26:00,  1.28it/s]
  0%|          | 10/2000 [00:10<27:36,  1.20it/s]
  1%|          | 11/2000 [00:13<48:53,  1.47s/it]
  1%|          | 12/2000 [00:15<52:20,  1.58s/it]
  1%|          | 13/2000 [00:17<1:01:02,  1.84s/it]
  1%|          | 14/2000 [00:18<53:21,  1.61s/it]  
  1%|          | 15/2000 [00:19<42:53,  1.30s/it]
  1%|          | 16/2000 [00:20<45:30,  1.38s/it]
  1%|          | 17/2000 [00:21<42:03,  1.27s/it]
  1%|          | 18/2000 [00:22<34:58,  1.06s/it]
  1%|          | 19/2000 [00:23<30:02,  1.10it/s]
  1%|          | 20/2000 [00:23<27:52,  1.18it/s]
  1%|          | 21/2000 [00:24<28:48,  1.14it/s]
  1%|          | 22/2000 [00:25<25:47,  1.28it/s]
  1%|          | 23/2000 [00:25<24:12,  1.36it/s]
  1%|          | 24/2000 [00:26<23:04,  1.43it/s]
  1%|▏         | 25/2000 [00:27<25:05,  1.31it/s]
  1%|▏         | 26/2000 [00:28<24:23,  1.35it/s]
  1%|▏         | 27/2000 [00:28<25:04,  1.31it/s]
  1%|▏         | 28/2000 [00:29<23:06,  1.42it/s]
  1%|▏         | 29/2000 [00:31<37:53,  1.15s/it]
  2%|▏         | 30/2000 [00:34<53:09,  1.62s/it]
  2%|▏         | 31/2000 [00:35<42:42,  1.30s/it]
  2%|▏         | 32/2000 [00:35<35:23,  1.08s/it]
  2%|▏         | 33/2000 [00:38<49:56,  1.52s/it]
  2%|▏         | 34/2000 [00:39<47:01,  1.44s/it]
  2%|▏         | 35/2000 [00:41<55:08,  1.68s/it]
  2%|▏         | 36/2000 [00:42<45:13,  1.38s/it]
  2%|▏         | 37/2000 [00:43<39:00,  1.19s/it]
  2%|▏         | 38/2000 [00:45<50:31,  1.55s/it]
  2%|▏         | 39/2000 [00:45<40:53,  1.25s/it]
  2%|▏         | 40/2000 [00:46<34:07,  1.04s/it]
  2%|▏         | 41/2000 [00:47<29:24,  1.11it/s]
  2%|▏         | 42/2000 [00:47<28:57,  1.13it/s]
  2%|▏         | 43/2000 [00:49<35:19,  1.08s/it]
  2%|▏         | 44/2000 [00:50<30:13,  1.08it/s]
  2%|▏         | 45/2000 [00:50<28:30,  1.14it/s]
  2%|▏         | 46/2000 [00:51<25:25,  1.28it/s]
  2%|▏         | 47/2000 [00:52<24:33,  1.33it/s]
