2026-02-23 19:21:36,350 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:21:46,512 - INFO - Loading generations from output/trivia_qa/generations.pkl...
2026-02-23 19:21:47,651 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:21:47,651 - INFO - Computing Semantic Entropy via NLI for 2000 items...

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:00<31:06,  1.07it/s]
  0%|          | 2/2000 [00:04<1:14:24,  2.23s/it]
  0%|          | 3/2000 [00:05<58:17,  1.75s/it]  
  0%|          | 4/2000 [00:05<42:40,  1.28s/it]
  0%|          | 5/2000 [00:06<34:06,  1.03s/it]
  0%|          | 6/2000 [00:07<33:12,  1.00it/s]
  0%|          | 7/2000 [00:08<35:19,  1.06s/it]
  0%|          | 8/2000 [00:10<43:02,  1.30s/it]
  0%|          | 9/2000 [00:11<36:47,  1.11s/it]
  0%|          | 10/2000 [00:12<36:21,  1.10s/it]
  1%|          | 11/2000 [00:12<32:18,  1.03it/s]
  1%|          | 12/2000 [00:14<34:54,  1.05s/it]
  1%|          | 13/2000 [00:16<44:26,  1.34s/it]
  1%|          | 14/2000 [00:16<36:36,  1.11s/it]
  1%|          | 15/2000 [00:17<36:12,  1.09s/it]
  1%|          | 16/2000 [00:18<32:18,  1.02it/s]
  1%|          | 17/2000 [00:19<29:27,  1.12it/s]
  1%|          | 18/2000 [00:19<27:32,  1.20it/s]
  1%|          | 19/2000 [00:20<26:08,  1.26it/s]
  1%|          | 20/2000 [00:22<35:07,  1.06s/it]
  1%|          | 21/2000 [00:25<53:48,  1.63s/it]
  1%|          | 22/2000 [00:27<1:05:39,  1.99s/it]
  1%|          | 23/2000 [00:29<58:11,  1.77s/it]  
  1%|          | 24/2000 [00:29<47:34,  1.44s/it]
  1%|▏         | 25/2000 [00:30<41:55,  1.27s/it]
  1%|▏         | 26/2000 [00:31<35:32,  1.08s/it]
  1%|▏         | 27/2000 [00:32<31:44,  1.04it/s]
  1%|▏         | 28/2000 [00:32<29:42,  1.11it/s]
  1%|▏         | 29/2000 [00:33<32:16,  1.02it/s]
  2%|▏         | 30/2000 [00:35<37:52,  1.15s/it]
  2%|▏         | 31/2000 [00:36<40:13,  1.23s/it]
  2%|▏         | 32/2000 [00:37<35:00,  1.07s/it]
  2%|▏         | 33/2000 [00:40<51:13,  1.56s/it]
  2%|▏         | 34/2000 [00:41<42:44,  1.30s/it]
  2%|▏         | 35/2000 [00:41<36:38,  1.12s/it]
  2%|▏         | 36/2000 [00:42<32:26,  1.01it/s]
  2%|▏         | 37/2000 [00:45<57:07,  1.75s/it]
  2%|▏         | 38/2000 [00:47<54:54,  1.68s/it]
  2%|▏         | 39/2000 [00:48<48:13,  1.48s/it]
  2%|▏         | 40/2000 [00:49<40:38,  1.24s/it]
  2%|▏         | 41/2000 [00:49<35:12,  1.08s/it]
  2%|▏         | 42/2000 [00:50<32:53,  1.01s/it]
  2%|▏         | 43/2000 [00:51<28:34,  1.14it/s]
  2%|▏         | 44/2000 [00:51<25:31,  1.28it/s]
  2%|▏         | 45/2000 [00:52<24:40,  1.32it/s]
  2%|▏         | 46/2000 [00:53<24:40,  1.32it/s]
  2%|▏         | 47/2000 [00:56<43:42,  1.34s/it]
  2%|▏         | 48/2000 [00:58<52:27,  1.61s/it]
  2%|▏         | 49/2000 [00:59<48:25,  1.49s/it]
  2%|▎         | 50/2000 [01:00<48:06,  1.48s/it]
  3%|▎         | 51/2000 [01:01<39:09,  1.21s/it]
  3%|▎         | 52/2000 [01:02<35:58,  1.11s/it]
  3%|▎         | 53/2000 [01:03<31:53,  1.02it/s]
  3%|▎         | 54/2000 [01:03<29:48,  1.09it/s]
  3%|▎         | 55/2000 [01:04<29:50,  1.09it/s]
  3%|▎         | 56/2000 [01:05<27:31,  1.18it/s]
  3%|▎         | 57/2000 [01:06<29:01,  1.12it/s]
  3%|▎         | 58/2000 [01:06<25:47,  1.26it/s]
  3%|▎         | 59/2000 [01:07<24:47,  1.30it/s]
  3%|▎         | 60/2000 [01:08<22:50,  1.42it/s]
  3%|▎         | 61/2000 [01:08<22:43,  1.42it/s]
  3%|▎         | 62/2000 [01:09<22:36,  1.43it/s]
  3%|▎         | 63/2000 [01:10<21:17,  1.52it/s]
  3%|▎         | 64/2000 [01:10<22:26,  1.44it/s]
  3%|▎         | 65/2000 [01:11<25:16,  1.28it/s]
  3%|▎         | 66/2000 [01:12<25:05,  1.28it/s]
  3%|▎         | 67/2000 [01:13<24:17,  1.33it/s]
  3%|▎         | 68/2000 [01:14<22:26,  1.43it/s]
  3%|▎         | 69/2000 [01:15<26:52,  1.20it/s]
  4%|▎         | 70/2000 [01:15<25:29,  1.26it/s]
  4%|▎         | 71/2000 [01:17<32:33,  1.01s/it]
  4%|▎         | 72/2000 [01:19<40:33,  1.26s/it]
  4%|▎         | 73/2000 [01:20<39:58,  1.24s/it]
