2026-02-22 15:49:21,942 - INFO - Loading XSum dataset...
2026-02-22 15:49:32,378 - WARNING - Found cached dataset parquet (/home/anish/.cache/huggingface/datasets/parquet/xsum-d3f384e48d78c019/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
2026-02-22 15:49:32,382 - INFO - Sampled 1000 indices.
2026-02-22 15:49:32,382 - INFO - Loading Model: Llama-2-7b-chat...
Llama-2-7b-chat

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.48s/it]
2026-02-22 15:49:37,033 - INFO - Starting generation...

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:09<2:31:05,  9.07s/it]
  0%|          | 2/1000 [00:17<2:26:08,  8.79s/it]
  0%|          | 3/1000 [00:26<2:24:39,  8.71s/it]
  0%|          | 4/1000 [00:33<2:12:53,  8.01s/it]
  0%|          | 5/1000 [00:42<2:17:30,  8.29s/it]
  1%|          | 6/1000 [00:51<2:23:21,  8.65s/it]
  1%|          | 7/1000 [01:00<2:26:44,  8.87s/it]
  1%|          | 8/1000 [01:09<2:25:09,  8.78s/it]
  1%|          | 9/1000 [01:21<2:41:16,  9.76s/it]
  1%|          | 10/1000 [01:29<2:34:20,  9.35s/it]
  1%|          | 11/1000 [01:37<2:25:52,  8.85s/it]
  1%|          | 12/1000 [01:46<2:27:23,  8.95s/it]
  1%|▏         | 13/1000 [01:55<2:25:00,  8.82s/it]
  1%|▏         | 14/1000 [02:03<2:23:45,  8.75s/it]
  2%|▏         | 15/1000 [02:13<2:30:50,  9.19s/it]
  2%|▏         | 16/1000 [02:22<2:27:49,  9.01s/it]
  2%|▏         | 17/1000 [02:30<2:20:55,  8.60s/it]
  2%|▏         | 18/1000 [02:37<2:15:08,  8.26s/it]
  2%|▏         | 19/1000 [02:46<2:18:22,  8.46s/it]
  2%|▏         | 20/1000 [02:55<2:20:09,  8.58s/it]
  2%|▏         | 21/1000 [03:04<2:20:57,  8.64s/it]
  2%|▏         | 22/1000 [03:12<2:20:37,  8.63s/it]
  2%|▏         | 23/1000 [03:21<2:21:21,  8.68s/it]
  2%|▏         | 24/1000 [03:30<2:21:48,  8.72s/it]
  2%|▎         | 25/1000 [03:39<2:23:33,  8.83s/it]
  3%|▎         | 26/1000 [03:49<2:27:56,  9.11s/it]
  3%|▎         | 27/1000 [03:57<2:24:26,  8.91s/it]
  3%|▎         | 28/1000 [04:06<2:21:51,  8.76s/it]
  3%|▎         | 29/1000 [04:14<2:20:03,  8.65s/it]
  3%|▎         | 30/1000 [04:23<2:20:37,  8.70s/it]
  3%|▎         | 31/1000 [04:32<2:22:02,  8.79s/it]
  3%|▎         | 32/1000 [04:40<2:19:50,  8.67s/it]
  3%|▎         | 33/1000 [04:49<2:18:36,  8.60s/it]
  3%|▎         | 34/1000 [04:58<2:20:36,  8.73s/it]
  4%|▎         | 35/1000 [05:07<2:22:46,  8.88s/it]
  4%|▎         | 36/1000 [05:16<2:23:54,  8.96s/it]
  4%|▎         | 37/1000 [05:25<2:21:55,  8.84s/it]
  4%|▍         | 38/1000 [05:33<2:20:20,  8.75s/it]
  4%|▍         | 39/1000 [05:39<2:06:53,  7.92s/it]
  4%|▍         | 40/1000 [05:48<2:09:42,  8.11s/it]
  4%|▍         | 41/1000 [05:56<2:12:30,  8.29s/it]
  4%|▍         | 42/1000 [06:05<2:14:06,  8.40s/it]
  4%|▍         | 43/1000 [06:14<2:15:40,  8.51s/it]
  4%|▍         | 44/1000 [06:23<2:16:51,  8.59s/it]
  4%|▍         | 45/1000 [06:31<2:14:44,  8.47s/it]
  5%|▍         | 46/1000 [06:41<2:25:46,  9.17s/it]
  5%|▍         | 47/1000 [06:50<2:24:24,  9.09s/it]
  5%|▍         | 48/1000 [06:59<2:20:46,  8.87s/it]
  5%|▍         | 49/1000 [07:07<2:19:53,  8.83s/it]
